Karyotype;Vial rep. nr.;Name of tube;TOTAL M;ALIVE M;DEAD M;BORDERS
3RK;14;AHS 3RK_14;15;2;13;NO
3RK;15;AHS 3RK_15;15;2;13;NO
3RK;17;AHS 3RK_17;15;2;13;NO
3RK;18;AHS 3RK_18;15;1;14;NO
3RK;19;AHS 3RK_19;15;5;10;YES
3RP_HET_1;1;AHS 3RP_HET_1_1;14;1;13;NO
3RP_HET_1;2;AHS 3RP_HET_1_2;15;0;15;NO
3RP_HET_1;3;AHS 3RP_HET_1_3;15;1;14;NO
3RP_HET_1;4;AHS 3RP_HET_1_4;15;0;15;NO
3RP_HET_1;5;AHS 3RP_HET_1_5;15;4;11;NO
3RP_HET_1;6;AHS 3RP_HET_1_6;15;1;14;NO
3RP_HET_1;7;AHS 3RP_HET_1_7;15;1;14;NO
3RP_HET_1;8;AHS 3RP_HET_1_8;15;0;15;NO
3RP_HET_1;9;AHS 3RP_HET_1_9;15;0;15;NO
3RP_HET_1;10;AHS 3RP_HET_1_10;13;2;11;NO
3RP_HET_1;11;AHS 3RP_HET_1_11;15;4;11;NO
3RP_HET_1;12;AHS 3RP_HET_1_12;15;2;13;NO
3RP_HET_1;13;AHS 3RP_HET_1_13;14;3;11;NO
3RP_HET_1;14;AHS 3RP_HET_1_14;15;2;13;NO
3RP_HET_1;15;AHS 3RP_HET_1_15;15;1;14;NO
3RP_HET_1;16;AHS 3RP_HET_1_16;15;1;14;NO
3RP_HET_1;17;AHS 3RP_HET_1_17;15;0;15;YES
3RP_HET_1;18;AHS 3RP_HET_1_18;15;4;11;NO
3RP_HET_1;19;AHS 3RP_HET_1_19;15;1;14;NO
3RP_HET_1;20;AHS 3RP_HET_1_20;15;1;14;NO
2Lt_HET_1;1;AHS 2Lt_HET_1_1;15;3;12;NO
2Lt_HET_1;2;AHS 2Lt_HET_1_2;15;5;10;NO
2Lt_HET_1;3;AHS 2Lt_HET_1_3;15;6;9;NO
2Lt_HET_1;4;AHS 2Lt_HET_1_4;15;5;10;NO
2Lt_HET_1;5;AHS 2Lt_HET_1_5;15;1;14;NO
2Lt_HET_1;6;AHS 2Lt_HET_1_6;15;0;15;NO
2Lt_HET_1;7;AHS 2Lt_HET_1_7;15;3;12;NO
2Lt_HET_1;8;AHS 2Lt_HET_1_8;15;5;10;NO
2Lt_HET_1;9;AHS 2Lt_HET_1_9;15;4;11;NO
2Lt_HET_1;10;AHS 2Lt_HET_1_10;15;6;9;NO
2Lt_HET_1;11;AHS 2Lt_HET_1_11;15;1;14;NO
2Lt_HET_1;12;AHS 2Lt_HET_1_12;14;0;14;NO
2Lt_HET_1;13;AHS 2Lt_HET_1_13;17;1;16;NO
2Lt_HET_1;14;AHS 2Lt_HET_1_14;15;6;9;NO
2Lt_HET_1;15;AHS 2Lt_HET_1_15;15;1;14;NO
2Lt_HET_1;16;AHS 2Lt_HET_1_16;15;7;8;NO
2Lt_HET_1;17;AHS 2Lt_HET_1_17;15;1;14;NO
2Lt_HET_1;18;AHS 2Lt_HET_1_18;15;0;15;NO
2Lt_HET_1;19;AHS 2Lt_HET_1_19;15;0;15;NO
2Lt_HET_1;20;AHS 2Lt_HET_1_20;15;5;10;NO
3RK_HET_1;1;AHS 3RK_HET_1_1;15;2;13;NO
3RK_HET_1;2;AHS 3RK_HET_1_2;15;2;13;NO
3RK_HET_1;3;AHS 3RK_HET_1_3;15;2;13;NO
3RK_HET_1;4;AHS 3RK_HET_1_4;15;2;13;NO
3RK_HET_1;5;AHS 3RK_HET_1_5;15;0;15;NO
3RK_HET_1;6;AHS 3RK_HET_1_6;15;1;14;NO
3RK_HET_1;7;AHS 3RK_HET_1_7;15;2;13;NO
3RK_HET_1;8;AHS 3RK_HET_1_8;15;3;12;NO
3RK_HET_1;10;AHS 3RK_HET_1_10;15;2;13;NO
3RK_HET_1;11;AHS 3RK_HET_1_11;15;0;15;NO
3RK_HET_1;12;AHS 3RK_HET_1_12;15;4;11;NO
3RK_HET_1;13;AHS 3RK_HET_1_13;15;0;15;NO
3RK_HET_1;14;AHS 3RK_HET_1_14;15;1;14;NO
3RK_HET_1;15;AHS 3RK_HET_1_15;15;5;10;NO
3RK_HET_1;16;AHS 3RK_HET_1_16;15;5;10;NO
3RK_HET_1;17;AHS 3RK_HET_1_17;15;4;11;NO
3RK_HET_1;18;AHS 3RK_HET_1_18;15;0;15;NO
3RK_HET_1;19;AHS 3RK_HET_1_19;15;2;13;NO
3RP_HET_2;1;AHS 3RP_HET_2_1;15;0;15;NO
3RP_HET_2;2;AHS 3RP_HET_2_2;14;1;13;YES
3RP_HET_2;3;AHS 3RP_HET_2_3;15;5;10;NO
3RP_HET_2;4;AHS 3RP_HET_2_4;14;0;14;NO
3RP_HET_2;5;AHS 3RP_HET_2_5;15;1;14;NO
3RP_HET_2;6;AHS 3RP_HET_2_6;15;4;11;NO
3RP_HET_2;7;AHS 3RP_HET_2_7;15;4;11;NO
3RP_HET_2;8;AHS 3RP_HET_2_8;15;4;11;NO
3RP_HET_2;9;AHS 3RP_HET_2_9;15;2;13;NO
3RP_HET_2;10;AHS 3RP_HET_2_10;15;1;14;NO
3RP_HET_2;11;AHS 3RP_HET_2_11;15;0;15;NO
3RP_HET_2;12;AHS 3RP_HET_2_12;15;1;14;NO
3RP_HET_2;13;AHS 3RP_HET_2_13;15;2;13;NO
3RP_HET_2;14;AHS 3RP_HET_2_14;15;1;14;NO
3RP_HET_2;15;AHS 3RP_HET_2_15;15;0;15;NO
3RP_HET_2;16;AHS 3RP_HET_2_16;13;3;10;NO
3RP_HET_2;17;AHS 3RP_HET_2_17;15;1;14;NO
3RP_HET_2;18;AHS 3RP_HET_2_18;15;0;15;NO
3RP_HET_2;19;AHS 3RP_HET_2_19;15;0;15;NO
3RP_HET_2;20;AHS 3RP_HET_2_20;14;0;14;NO
2Lt_HET_2;1;AHS 2Lt_HET_2_1;15;1;14;NO
2Lt_HET_2;2;AHS 2Lt_HET_2_2;15;2;13;NO
2Lt_HET_2;3;AHS 2Lt_HET_2_3;15;0;15;NO
2Lt_HET_2;4;AHS 2Lt_HET_2_4;15;4;11;NO
2Lt_HET_2;5;AHS 2Lt_HET_2_5;15;1;14;NO
2Lt_HET_2;6;AHS 2Lt_HET_2_6;15;2;13;NO
2Lt_HET_2;7;AHS 2Lt_HET_2_7;15;5;10;NO
2Lt_HET_2;8;AHS 2Lt_HET_2_8;15;3;12;NO
2Lt_HET_2;9;AHS 2Lt_HET_2_9;15;2;13;NO
2Lt_HET_2;10;AHS 2Lt_HET_2_10;15;1;14;NO
2Lt_HET_2;11;AHS 2Lt_HET_2_11;15;3;12;NO
2Lt_HET_2;12;AHS 2Lt_HET_2_12;15;3;12;NO
2Lt_HET_2;13;AHS 2Lt_HET_2_13;15;3;12;NO
2Lt_HET_2;14;AHS 2Lt_HET_2_14;15;5;10;NO
2Lt_HET_2;15;AHS 2Lt_HET_2_15;15;2;13;NO
2Lt_HET_2;16;AHS 2Lt_HET_2_16;15;6;9;NO
2Lt_HET_2;17;AHS 2Lt_HET_2_17;15;1;14;NO
2Lt_HET_2;18;AHS 2Lt_HET_2_18;15;0;15;NO
2Lt_HET_2;19;AHS 2Lt_HET_2_19;15;4;11;NO
2Lt_HET_2;20;AHS 2Lt_HET_2_20;15;1;14;NO
3RK_HET_2;1;AHS 3RK_HET_2_1;14;0;14;YES
3RK_HET_2;2;AHS 3RK_HET_2_2;15;4;11;NO
3RK_HET_2;3;AHS 3RK_HET_2_3;15;5;10;NO
3RK_HET_2;4;AHS 3RK_HET_2_4;15;4;11;NO
3RK_HET_2;5;AHS 3RK_HET_2_5;16;0;16;NO
3RK_HET_2;6;AHS 3RK_HET_2_6;15;2;13;YES
3RK_HET_2;7;AHS 3RK_HET_2_7;15;3;12;NO
3RK_HET_2;8;AHS 3RK_HET_2_8;15;1;14;YES
3RK_HET_2;9;AHS 3RK_HET_2_9;15;7;8;NO
3RK_HET_2;10;AHS 3RK_HET_2_10;15;6;9;NO
3RK_HET_2;11;AHS 3RK_HET_2_11;15;3;12;NO
3RK_HET_2;12;AHS 3RK_HET_2_12;15;1;14;NO
3RK_HET_2;13;AHS 3RK_HET_2_13;15;1;14;NO
3RK_HET_2;14;AHS 3RK_HET_2_14;15;6;9;NO
3RK_HET_2;15;AHS 3RK_HET_2_15;14;4;10;NO
3RK_HET_2;16;AHS 3RK_HET_2_16;15;0;15;NO
3RK_HET_2;17;AHS 3RK_HET_2_17;15;3;12;NO
3RK_HET_2;18;AHS 3RK_HET_2_18;15;2;13;NO
3RK_HET_2;19;AHS 3RK_HET_2_19;15;2;13;NO
3RK_HET_2;20;AHS 3RK_HET_2_20;15;0;15;NO
